<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.46s"
		durationms="3457"
		type="root"
		rid="32189bb9b6027b50"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DGomezA"
		rxversion="9.3.3.0"
		host="MEDLAPDESPP1411"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="es-MX"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="03/04/2021 4:37:19 PM"
		timestampiso="2021-03-04T21:37:19"
		endtime="03/04/2021 4:37:22 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:03.442"
			timeRelativeToTestModuleStartTime="00:03.442"
			timeWallClock="16:37:22"
			time="00:03.442"
			level="Failure"
			category="TestSuite">
			<message>
				Subproceso anulado.
			</message>
			<metainfo
				stacktrace="   en Ranorex.Core.Reporting.TestReport.SaveReportFile()
   en Ranorex.Core.Reporting.TestReport.SaveReportInternal()
   en Ranorex.Core.Reporting.TestReport.Setup(ReportLevel minLevel, String fileName, Boolean logToConsole, Boolean enableTracingScreenshots, Duration writeInterval, String customReportFileLocation, Boolean saveImmediately)
   en Ranorex.Core.Testing.TestSuiteRunner.SetUpReportFromTestSuite(RunParams rp, TestSuite testSuite, ReportLevel reportLevel, String customReportFileLocation)
   en Ranorex.Core.Testing.TestSuiteRunner.RunInternal(Type containerType, String[] testSuiteXmls, RunParams[] rps)"
				loglvl="Failure">
			</metainfo>
		</item>
	</activity>
</report>
