<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="36.75s"
		durationms="36745"
		type="root"
		rid="146225810139ff80"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DGomezA"
		rxversion="9.3.3.0"
		host="MEDLAPDESPP1411"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="es-MX"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="01/25/2021 3:12:12 PM"
		timestampiso="2021-01-25T20:12:12"
		endtime="01/25/2021 3:12:49 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Clasificacion">
		<detail>
			Clasificacion
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.973"
			timeRelativeToTestModuleStartTime="00:07.973"
			timeWallClock="15:12:20"
			time="00:07.973"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>CodClasificacion
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
